id,application_date,tot_claim_cnt_l180d,tot_claim_cnt_l360d,disb_bank_loan_wo_tbc,day_sinlastloan
2925210,2024-02-12 19:22:46.652000+00:00,-3,-3,-3,-3
2925211,2024-02-12 19:24:29.135000+00:00,0,5,0,427
2925212,2024-02-12 19:24:41.493000+00:00,-3,-3,-3,-3
2925213,2024-02-12 19:24:29.135000+00:00,0,5,0,427
2925214,2024-02-12 19:24:56.857000+00:00,-3,-3,-3,-3
2925215,2024-02-12 19:25:10.176000+00:00,0,5,0,427
2925216,2024-02-12 19:25:10.176000+00:00,0,5,0,427
2925217,2024-02-12 19:39:43.431000+00:00,-3,-3,-3,-3
2925218,2024-02-12 19:40:15.507000+00:00,0,6,-1,288
2925219,2024-02-12 19:40:21.729000+00:00,-3,-3,-3,-3
2925220,2024-02-12 19:40:15.507000+00:00,0,6,-1,288
2925221,2024-02-12 19:40:33.233000+00:00,-3,-3,-3,-3
2925222,2024-02-12 19:40:43.421000+00:00,0,6,-1,288
2925223,2024-02-12 19:40:45.689000+00:00,-3,-3,-3,-3
2925224,2024-02-12 19:40:43.421000+00:00,0,6,-1,288
2925225,2024-02-12 19:40:59.168000+00:00,-3,-3,-3,-3
2925226,2024-02-12 19:42:17.995000+00:00,-3,-3,-3,-3
2925227,2024-02-12 19:42:18.189000+00:00,0,6,-1,288
2925228,2024-02-12 19:42:18.189000+00:00,0,6,-1,288
2925229,2024-02-12 19:42:41.931000+00:00,-3,-3,-3,-3
2925230,2024-02-13 03:24:50.390000+00:00,-3,-3,-3,-3
2925231,2024-02-13 03:25:23.976000+00:00,0,2,2537851751,170
2925232,2024-02-13 03:25:23.976000+00:00,0,2,2537851751,170
2925233,2024-02-13 03:40:58.283000+00:00,-3,-3,-3,-3
2925234,2024-02-13 03:41:40.303000+00:00,0,3,-1,-1
2925235,2024-02-13 03:41:48.786000+00:00,-3,-3,-3,-3
2925236,2024-02-13 03:41:40.303000+00:00,0,3,-1,-1
2925237,2024-02-13 03:41:59.906000+00:00,-3,-3,-3,-3
2925238,2024-02-13 03:42:10.012000+00:00,0,3,-1,-1
2925239,2024-02-13 03:42:11.371000+00:00,-3,-3,-3,-3
2925240,2024-02-13 03:42:10.012000+00:00,0,3,-1,-1
2925241,2024-02-13 03:42:24.408000+00:00,-3,-3,-3,-3
2925242,2024-02-13 03:50:40.478000+00:00,-3,-3,-3,-3
2925243,2024-02-13 03:51:23.602000+00:00,0,3,559300000,158
2925244,2024-02-13 03:51:23.602000+00:00,0,3,559300000,158
2925245,2024-02-13 03:55:10.577000+00:00,-3,-3,-3,-3
2925246,2024-02-13 03:55:31.382000+00:00,0,3,-1,-1
2925247,2024-02-13 03:55:31.382000+00:00,0,3,-1,-1
2925248,2024-02-13 03:55:54.423000+00:00,-3,-3,-3,-3
2925249,2024-02-13 04:03:40.348000+00:00,-3,-3,-3,-3
2925250,2024-02-13 04:04:11.928000+00:00,0,4,2176827289,38
2925251,2024-02-13 04:04:27.339000+00:00,-3,-3,-3,-3
2925252,2024-02-13 04:04:11.928000+00:00,0,4,2176827289,38
2925253,2024-02-13 04:04:41.142000+00:00,-3,-3,-3,-3
2925254,2024-02-13 04:05:02.726000+00:00,0,4,2176827289,38
2925255,2024-02-13 04:05:07.754000+00:00,-3,-3,-3,-3
2925256,2024-02-13 04:05:02.726000+00:00,0,4,2176827289,38
2925257,2024-02-13 04:05:50.098000+00:00,-3,-3,-3,-3
2925258,2024-02-13 04:05:56.254000+00:00,-3,-3,-3,-3
2925259,2024-02-13 04:05:50.098000+00:00,-3,-3,-3,-3
2925260,2024-02-13 04:06:07.770000+00:00,-3,-3,-3,-3
2925261,2024-02-13 04:06:17.769000+00:00,-3,-3,-3,-3
2925262,2024-02-13 04:06:17.769000+00:00,-3,-3,-3,-3
2925263,2024-02-13 04:08:36.805000+00:00,-3,-3,-3,-3
2925264,2024-02-13 04:09:08.616000+00:00,-3,-3,-3,-3
2925265,2024-02-13 04:09:14.808000+00:00,-3,-3,-3,-3
2925266,2024-02-13 04:09:08.616000+00:00,-3,-3,-3,-3
2925267,2024-02-13 04:09:25.624000+00:00,-3,-3,-3,-3
2925268,2024-02-13 04:09:38.451000+00:00,-3,-3,-3,-3
2925269,2024-02-13 04:09:40.335000+00:00,-3,-3,-3,-3
2925270,2024-02-13 04:09:38.451000+00:00,-3,-3,-3,-3
2925271,2024-02-13 04:10:32.458000+00:00,-3,-3,-3,-3
2925272,2024-02-13 04:10:32.739000+00:00,-3,-3,-3,-3
2925273,2024-02-13 04:10:32.739000+00:00,-3,-3,-3,-3
2925274,2024-02-13 04:10:44.133000+00:00,-3,-3,-3,-3
2925275,2024-02-13 04:10:58.153000+00:00,-3,-3,-3,-3
2925276,2024-02-13 04:11:15.752000+00:00,0,0,9905106700,69
2925277,2024-02-13 04:11:15.752000+00:00,0,0,9905106700,69
